"session","player","stage","step","round","time","timeup"
"room000038","[card-number]","instructions","instructions",1,1277,0
"room000038","[card-number]","quiz","quiz",1,2552,0
"room000038","[card-number]","DD","DD",1,20219,0
"room000038","[card-number]","game","guess",1,10780,1
"room000038","[card-number]","game","results",1,5147,1
"room000038","[card-number]","game","guess",2,11152,1
"room000038","[card-number]","game","results",2,5586,1
"room000038","[card-number]","game","guess",3,10131,1
"room000038","[card-number]","game","results",3,5183,1
"room000038","[card-number]","game","guess",4,10966,1
"room000038","[card-number]","game","results",4,5953,1
